// MAKEHELP.BAT generated Help Map file.  Used by SPEAKER WORKSHOP.HPJ. 
 
// Commands (ID_* and IDM_*) 
HID_CALCULATE_ADD                       0x18004
HID_CALCULATE_COMBINE                   0x18005
HID_CALCULATE_CONEEXCURSION             0x18006
HID_CALCULATE_CORRELATION               0x18007
HID_CALCULATE_DRIVERPARAMETERS          0x18008
HID_CALCULATE_FFT                       0x18009
HID_CALCULATE_FREQUENCY                 0x1800A
HID_CALCULATE_FREQUENCYRESPONSE         0x1800B
HID_CALCULATE_GROUPDELAY                0x1800C
HID_CALCULATE_IFFT                      0x1800D
HID_CALCULATE_IMPEDANCE                 0x1800E
HID_CALCULATE_MERGE                     0x1800F
HID_CALCULATE_MULTIPLY                  0x18010
HID_CALCULATE_PERTURB                   0x18011
HID_CALCULATE_RENUMBER                  0x18012
HID_CALCULATE_SPLICE                    0x18014
HID_CALCULATE_TIMEDELAY                 0x18015
HID_CALCULATE_TRANSIENTRESPONSE         0x18017
HID_CALC_BANDAIR                        0x18018
HID_CALC_BANDCHAMBER                    0x18019
HID_CALC_PASSIVE                        0x1801A
HID_CALC_SEALED                         0x1801B
HID_CALC_VENTED                         0x1801C
HID_CANCEL_EDIT_SRVR                    0x1801D
HID_CHART_ADDDATA                       0x1801E
HID_EDIT_CHART                          0x18020
HID_EDIT_CHARTPROPERTIES                0x18021
HID_EDIT_DELETE                         0x18022
HID_EDIT_INSERT                         0x18024
HID_EDIT_PROPERTIES                     0x18025
HID_EDIT_RENAME                         0x18026
HID_MEASURE_DISTORTION                  0x18029
HID_MEASURE_FARFIELD                    0x1802A
HID_MEASURE_FREEAIR                     0x1802C
HID_MEASURE_FREQUENCYRESPONSE           0x1802D
HID_MEASURE_FREQUENCYRESPONSE_NEARFIELD 0x1802E
HID_MEASURE_GATED                       0x18030
HID_MEASURE_IMPEDANCE                   0x18031
HID_MEASURE_IMPEDANCEINFREEAIR          0x18033
HID_MEASURE_INTERMODULATIONDISTORTION   0x18034
HID_MEASURE_MICROPHONERESPONSE          0x18035
HID_MEASURE_NEARFIELD                   0x18036
HID_MEASURE_PASSIVECOMPONENT            0x18037
HID_MEASURE_PULSERESPONSE               0x18038
HID_MEASURE_SEALED                      0x18039
HID_MEASURE_TIMERESPONSE                0x1803C
HID_MEASURE_TRANSFERFUNCTION            0x1803E
HID_MSR_FREQ_30                         0x1803F
HID_MSR_FREQ_60                         0x18047
HID_MSR_FREQ_ONAXIS                     0x18048
HID_NETWORK_ADD_CAPACITOR               0x18049
HID_NETWORK_ADD_INDUCTOR                0x1804A
HID_NETWORK_ADD_RESISTOR                0x1804B
HID_NETWORK_CHANGE                      0x1804C
HID_NETWORK_COMPENSATION                0x1804D
HID_NETWORK_INSERT_NOTCHFILTER          0x1804F
HID_NETWORK_NOTCHFILTER                 0x18050
HID_NETWORK_OPTIMIZE                    0x18051
HID_NETWORK_STOCK                       0x18052
HID_OPTIONS_CALCULATOR_PASSIVE          0x18054
HID_OPTIONS_CALCULATOR_TUNED            0x18055
HID_OPTIONS_CALIBRATE                   0x18056
HID_OPTIONS_PASSIVE                     0x18057
HID_OPTIONS_PREFERENCES                 0x18058
HID_OPTIONS_TUNED                       0x18059
HID_RESOURCE_EXPORT                     0x1805A
HID_RESOURCE_IMPORT                     0x1805B
HID_RESOURCE_NEW_CHART                  0x1805C
HID_RESOURCE_NEW_DATASET                0x1805D
HID_RESOURCE_NEW_DRIVER                 0x1805E
HID_RESOURCE_NEW_ENCLOSURE              0x1805F
HID_RESOURCE_NEW_FOLDER                 0x18077
HID_RESOURCE_NEW_NETWORK                0x18078
HID_RESOURCE_NEW_ROOM                   0x18079
HID_RESOURCE_NEW_SIGNAL                 0x1807B
HID_RESOURCE_OPEN                       0x1807C
HID_RESOURCE_RENAME                     0x1807D
HID_SHOW_BOTHINPUT                      0x1807E
HID_SHOW_LEFTINPUT                      0x1807F
HID_SHOW_OUTPUT                         0x18080
HID_SHOW_RIGHTINPUT                     0x18081
HID_SOUND_CONVERTTODATA                 0x18082
HID_SOUND_LOOP                          0x18083
HID_SOUND_LOOPRECORD                    0x18084
HID_SOUND_PLAY                          0x18085
HID_SOUND_PLAYAGAIN                     0x18086
HID_SOUND_RECORD                        0x18088
HID_SOUND_RECORDAGAIN                   0x18089
HID_SOUND_STOP                          0x1808A
HID_TRANSFORM_DELAY                     0x1808C
HID_TRANSFORM_FFT                       0x1808F
